# Regras para todos os robôs de busca (Google, Bing, etc.)
User-agent: *
Allow: /
Content-Signal: ai-train=no, search=yes, ai-input=yes

# Bloqueio de pastas de sistema ou temporárias (boas práticas)

Disallow: /private/
Disallow: /tmp/
Disallow: /logs/

# Bloqueio de arquivos de fonte de design (opcional, para proteção de marca)
Disallow: *.psd
Disallow: *.ai

# IMPORTANTE: Não bloqueie as páginas /privacidade e /termos.

# Indicação do Mapa do Site (Essencial para indexação rápida)
Sitemap: https://mauricio.issei.com.br/sitemap.xml
Agentmap: https://mauricio.issei.com.br/.well-known/ai-catalog.json

# Recursos machine-readable para agentes de IA (llms.txt standard + RFC 8288)
# RFC 8288 Discovery: https://mauricio.issei.com.br/.well-known/api-catalog
# RFC 8288 agent-catalog: https://mauricio.issei.com.br/.well-known/agent-catalog
# RFC 9728 OAuth Protected Resource: https://mauricio.issei.com.br/.well-known/oauth-protected-resource
LLMs: https://mauricio.issei.com.br/llms.txt
LLMs-full: https://mauricio.issei.com.br/llms-full.txt
